进出口类型,日期,商品编码,商品名称,金额,第一数量,第一计量单位,贸易伙伴名称,贸易方式,货币,地址,第二数量,第二计量单位
进口,2020-05,07141020,木薯干,241409.0,1133960.0,千克,越南,一般贸易,usd,江西省,0.0,—
进口,2020-05,07141020,木薯干,4313680.0,20244600.0,千克,越南,一般贸易,usd,山东省,0.0,—
进口,2020-05,07141020,木薯干,680614.0,3481300.0,千克,越南,边境小额贸易,usd,云南省,0.0,—
进口,2020-05,07141020,木薯干,4784.0,27000.0,千克,尼日利亚,一般贸易,usd,山东省,0.0,—
进口,2020-05,10039000,其他大麦,135075.0,785000.0,千克,哈萨克斯坦,一般贸易,usd,甘肃省,0.0,—
进口,2020-05,10039000,其他大麦,820400.0,4676000.0,千克,哈萨克斯坦,一般贸易,usd,新疆维吾尔自治区,0.0,—
进口,2020-05,10039000,其他大麦,111241.0,573000.0,千克,哈萨克斯坦,海关特殊监管区域物流货物,usd,新疆维吾尔自治区,0.0,—
进口,2020-05,10039000,其他大麦,161309.0,598980.0,千克,法国,一般贸易,usd,河北省,0.0,—
进口,2020-05,10039000,其他大麦,429811.0,1734460.0,千克,法国,一般贸易,usd,浙江省,0.0,—
进口,2020-05,10039000,其他大麦,15309000.0,68917900.0,千克,法国,一般贸易,usd,福建省,0.0,—
进口,2020-05,10039000,其他大麦,11695600.0,56769400.0,千克,加拿大,一般贸易,usd,福建省,0.0,—
进口,2020-05,10039000,其他大麦,6571090.0,26250000.0,千克,澳大利亚,一般贸易,usd,河北省,0.0,—
进口,2020-05,10039000,其他大麦,16076600.0,56131400.0,千克,澳大利亚,一般贸易,usd,辽宁省,0.0,—
进口,2020-05,10039000,其他大麦,7439870.0,32079700.0,千克,澳大利亚,一般贸易,usd,江苏省,0.0,—
进口,2020-05,10039000,其他大麦,15773300.0,70825000.0,千克,澳大利亚,一般贸易,usd,福建省,0.0,—
进口,2020-05,10039000,其他大麦,6242270.0,25893000.0,千克,澳大利亚,一般贸易,usd,山东省,0.0,—
进口,2020-05,10039000,其他大麦,30395800.0,138325000.0,千克,澳大利亚,一般贸易,usd,广东省,0.0,—
进口,2020-05,10039000,其他大麦,8030800.0,31280900.0,千克,澳大利亚,进料加工贸易,usd,河北省,0.0,—
进口,2020-05,10041000,种用燕麦,1420250.0,2375000.0,千克,加拿大,一般贸易,usd,北京市,0.0,—
进口,2020-05,10041000,种用燕麦,280138.0,485807.0,千克,美国,一般贸易,usd,北京市,0.0,—
进口,2020-05,10041000,种用燕麦,43583.0,69401.0,千克,美国,一般贸易,usd,甘肃省,0.0,—
进口,2020-05,10049000,其他燕麦,40.0,2.0,千克,中国台湾,一般贸易,usd,天津市,0.0,—
进口,2020-05,10049000,其他燕麦,40.0,2.0,千克,中国台湾,一般贸易,usd,辽宁省,0.0,—
进口,2020-05,10049000,其他燕麦,229933.0,983430.0,千克,俄罗斯联邦,一般贸易,usd,北京市,0.0,—
进口,2020-05,10049000,其他燕麦,760342.0,3473830.0,千克,俄罗斯联邦,一般贸易,usd,内蒙古自治区,0.0,—
进口,2020-05,10049000,其他燕麦,1178660.0,5680800.0,千克,俄罗斯联邦,边境小额贸易,usd,内蒙古自治区,0.0,—
进口,2020-05,10049000,其他燕麦,69.0,1.0,千克,美国,一般贸易,usd,天津市,0.0,—
进口,2020-05,10049000,其他燕麦,669847.0,2083460.0,千克,澳大利亚,一般贸易,usd,河北省,0.0,—
进口,2020-05,10049000,其他燕麦,327279.0,1028590.0,千克,澳大利亚,一般贸易,usd,上海市,0.0,—
进口,2020-05,10049000,其他燕麦,156427.0,511200.0,千克,澳大利亚,一般贸易,usd,江苏省,0.0,—
进口,2020-05,10049000,其他燕麦,1152880.0,3479840.0,千克,澳大利亚,一般贸易,usd,广东省,0.0,—
进口,2020-05,10049000,其他燕麦,708981.0,2110760.0,千克,澳大利亚,一般贸易,usd,广西壮族自治区,0.0,—
进口,2020-05,10051000,种用玉米,4928.0,275.0,千克,马来西亚,一般贸易,usd,北京市,0.0,—
进口,2020-05,10051000,种用玉米,100.0,14.0,千克,德国,一般贸易,usd,北京市,0.0,—
进口,2020-05,10051000,种用玉米,284.0,115.0,千克,德国,一般贸易,usd,黑龙江省,0.0,—
进口,2020-05,10051000,种用玉米,61.0,10.0,千克,德国,一般贸易,usd,新疆维吾尔自治区,0.0,—
进口,2020-05,10051000,种用玉米,266341.0,84090.0,千克,法国,一般贸易,usd,黑龙江省,0.0,—
进口,2020-05,10051000,种用玉米,1589.0,190.0,千克,法国,其他,usd,北京市,0.0,—
进口,2020-05,10051000,种用玉米,632.0,86.0,千克,奥地利,其他,usd,北京市,0.0,—
进口,2020-05,10051000,种用玉米,661.0,116.0,千克,奥地利,其他,usd,黑龙江省,0.0,—
进口,2020-05,10051000,种用玉米,2681.0,206.0,千克,智利,一般贸易,usd,山东省,0.0,—
进口,2020-05,10051000,种用玉米,312.0,12.0,千克,智利,其他,usd,北京市,0.0,—
进口,2020-05,10059000,"玉米,种用除外",177843.0,1512000.0,千克,俄罗斯联邦,一般贸易,usd,北京市,0.0,—
进口,2020-05,10059000,"玉米,种用除外",50220.0,405000.0,千克,俄罗斯联邦,一般贸易,usd,黑龙江省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",1074420.0,4995080.0,千克,俄罗斯联邦,进料加工贸易,usd,山东省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",9564.0,190000.0,千克,俄罗斯联邦,边境小额贸易,usd,黑龙江省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",27019800.0,121298000.0,千克,乌克兰,一般贸易,usd,北京市,0.0,—
进口,2020-05,10059000,"玉米,种用除外",84421.0,397950.0,千克,乌克兰,一般贸易,usd,江苏省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",51196300.0,240468000.0,千克,乌克兰,一般贸易,usd,福建省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",18573800.0,86309800.0,千克,乌克兰,一般贸易,usd,广东省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",520119.0,2463000.0,千克,乌克兰,一般贸易,usd,海南省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",4753620.0,22408000.0,千克,乌克兰,进料加工贸易,usd,江苏省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",8490140.0,40703000.0,千克,乌克兰,进料加工贸易,usd,山东省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",2825730.0,13166300.0,千克,乌克兰,保税监管场所进出境货物,usd,福建省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",7873720.0,36588000.0,千克,乌克兰,保税监管场所进出境货物,usd,广东省,0.0,—
进口,2020-05,10059000,"玉米,种用除外",13755300.0,66000000.0,千克,乌克兰,海关特殊监管区域物流货物,usd,山东省,0.0,—
进口,2020-05,10079000,其他食用高梁,5284.0,33898.0,千克,缅甸,一般贸易,usd,云南省,0.0,—
进口,2020-05,10079000,其他食用高梁,32629.0,219300.0,千克,缅甸,边境小额贸易,usd,云南省,0.0,—
进口,2020-05,10079000,其他食用高梁,14739200.0,64945200.0,千克,美国,一般贸易,usd,上海市,0.0,—
进口,2020-05,10079000,其他食用高梁,562979.0,2311630.0,千克,美国,一般贸易,usd,江苏省,0.0,—
进口,2020-05,10079000,其他食用高梁,16018000.0,71307000.0,千克,美国,一般贸易,usd,福建省,0.0,—
进口,2020-05,10079000,其他食用高梁,31247400.0,134151000.0,千克,美国,一般贸易,usd,广东省,0.0,—
进口,2020-05,23033000,酿造及蒸馏过程中的糟粕及残渣,716197.0,3014360.0,千克,美国,进料加工贸易,usd,浙江省,0.0,—
进口,2020-02,23033000,酿造及蒸馏过程中的糟粕及残渣,87.0,3.0,千克,美国,一般贸易,usd,北京市,0.0,—
进口,2020-02,23033000,酿造及蒸馏过程中的糟粕及残渣,961208.0,4388720.0,千克,美国,进料加工贸易,usd,浙江省,0.0,—
进口,2020-02,23033000,酿造及蒸馏过程中的糟粕及残渣,673430.0,3121470.0,千克,美国,进料加工贸易,usd,山东省,0.0,—
